0	constant	0.01
1257	word	相	1.0
1258	word	效率	1.0
1259	word	本次	1.0
1260	word	睡眠	1.0
1261	word	涉及	1.0
1262	word	党	1.0
1263	word	香港	1.0
1264	word	民族	1.0
1265	word	作	1.0
1266	word	监督	1.0
1267	word	忙	1.0
1268	word	进去	1.0
1269	word	听到	1.0
1270	word	美丽	1.0
1271	word	组合	1.0
1272	word	留下	1.0
1273	word	概念	1.0
1274	word	行政	1.0
1275	word	头	1.0
1276	word	重	1.0
1277	word	实力	1.0
1278	word	合适	1.0
1279	word	寻找	1.0
1280	word	哪儿	1.0
1281	word	没事	1.0
1282	word	他人	1.0
1283	word	年龄	1.0
1284	word	吸收	1.0
1285	word	就算	1.0
1286	word	锻炼	1.0
1287	word	财务	1.0
1288	word	观点	1.0
1289	word	尤其是	1.0
1290	word	维护	1.0
1291	word	唯一	1.0
1292	word	抓	1.0
1293	word	感谢	1.0
1294	word	就业	1.0
1295	word	什么样	1.0
1296	word	理想	1.0
1297	word	从来	1.0
1298	word	反而	1.0
1299	word	掉	1.0
1300	word	通知	1.0
1301	word	民警	1.0
1302	word	电商	1.0
1303	word	距离	1.0
1304	word	办	1.0
1305	word	门	1.0
1306	word	管	1.0
1307	word	工业	1.0
1308	word	当年	1.0
1309	word	负责人	1.0
1310	word	相比	1.0
1311	word	水果	1.0
1312	word	地位	1.0
1313	word	犯罪	1.0
1314	word	完美	1.0
1315	word	提示	1.0
1316	word	头发	1.0
1317	word	人物	1.0
1318	word	推出	1.0
1319	word	引导	1.0
1320	word	有时	1.0
1321	word	角色	1.0
1322	word	漂亮	1.0
1323	word	把握	1.0
1324	word	比如说	1.0
1325	word	预防	1.0
1326	word	你好	1.0
1327	word	案件	1.0
1328	word	确认	1.0
1329	word	强大	1.0
1330	word	那里	1.0
1331	word	之外	1.0
1332	word	引发	1.0
1333	word	哭	1.0
1334	word	同意	1.0
1335	word	大多数	1.0
1336	word	违法	1.0
1337	word	实践	1.0
1338	word	妻子	1.0
1339	word	估值	1.0
1340	word	适应	1.0
1341	word	本人	1.0
1342	word	干净	1.0
1343	word	忘	1.0
1344	word	动物	1.0
1345	word	道	1.0
1346	word	夫妻	1.0
1347	word	减肥	1.0
1348	word	美好	1.0
1349	word	面前	1.0
1350	word	回复	1.0
1351	word	对此	1.0
1352	word	为主	1.0
1353	word	运用	1.0
1354	word	一部分	1.0
1355	word	各个	1.0
1356	word	事实	1.0
1357	word	有时候	1.0
1358	word	支撑	1.0
1359	word	性格	1.0
1360	word	短	1.0
1361	word	轻松	1.0
1362	word	或是	1.0
1363	word	洗	1.0
1364	word	专门	1.0
1365	word	人口	1.0
1366	word	梦想	1.0
1367	word	卫生	1.0
1368	word	明天	1.0
1369	word	发行	1.0
1370	word	课程	1.0
1371	word	登记	1.0
1372	word	失败	1.0
1373	word	陪	1.0
1374	word	理由	1.0
1375	word	给予	1.0
1376	word	时尚	1.0
1377	word	错	1.0
1378	word	协议	1.0
1379	word	日子	1.0
1380	word	病人	1.0
1381	word	分配	1.0
1382	word	突出	1.0
1383	word	房	1.0
1384	word	力度	1.0
1385	word	赚钱	1.0
1386	word	此时	1.0
1387	word	部	1.0
1388	word	计算	1.0
1389	word	麻烦	1.0
1390	word	一块	1.0
1391	word	脂肪	1.0
1392	word	策略	1.0
1393	word	讨论	1.0
1394	word	背后	1.0
1395	word	业绩	1.0
1396	word	公平	1.0
1397	word	不对	1.0
1398	word	接下来	1.0
1399	word	欧洲	1.0
1400	word	平衡	1.0
1401	word	尊重	1.0
1402	word	层	1.0
1403	word	智慧	1.0
1404	word	主题	1.0
1405	word	财富	1.0
1406	word	照顾	1.0
1407	word	关心	1.0
1408	word	事项	1.0
1409	word	大概	1.0
1410	word	哪个	1.0
1411	word	味道	1.0
1412	word	睡觉	1.0
1413	word	逐步	1.0
1414	word	社区	1.0
1415	word	股市	1.0
1416	word	作者	1.0
1417	word	扩大	1.0
1418	word	立即	1.0
1419	word	研发	1.0
1420	word	推广	1.0
1421	word	不良	1.0
1422	word	启动	1.0
1423	word	依法	1.0
1424	word	心态	1.0
1425	word	规则	1.0
1426	word	尝试	1.0
1427	word	老婆	1.0
1428	word	含有	1.0
1429	word	样子	1.0
1430	word	其它	1.0
1431	word	指数	1.0
1432	word	详细	1.0
1433	word	祝	1.0
1434	word	后面	1.0
1435	word	一路	1.0
1436	word	大人	1.0
1437	word	近期	1.0
1438	word	装修	1.0
1439	word	一生	1.0
1440	word	道理	1.0
1441	word	短期	1.0
1442	word	明星	1.0
1443	word	座	1.0
1444	word	毕业	1.0
1445	word	上升	1.0
1446	word	想象	1.0
1447	word	信	1.0
1448	word	总结	1.0
1449	word	广大	1.0
1450	word	期待	1.0
1451	word	类似	1.0
1452	word	正式	1.0
1453	word	警方	1.0
1454	word	房价	1.0
1455	word	细节	1.0
1456	word	含	1.0
1457	word	污染	1.0
1458	word	有限	1.0
1459	word	表面	1.0
1460	word	各地	1.0
1461	word	装备	1.0
1462	word	指标	1.0
1463	word	感染	1.0
1464	word	占	1.0
1465	word	岗位	1.0
1466	word	酒店	1.0
1467	word	年轻人	1.0
1468	word	离婚	1.0
1469	word	集团	1.0
1470	word	脸	1.0
1471	word	公布	1.0
1472	word	兄弟	1.0
1473	word	附近	1.0
1474	word	供	1.0
1475	word	例如	1.0
1476	word	各位	1.0
1477	word	突破	1.0
1478	word	始终	1.0
1479	word	市	1.0
1480	word	特别是	1.0
1481	word	车型	1.0
1482	word	韩国	1.0
1483	word	从事	1.0
1484	word	劳动	1.0
1485	word	呈现	1.0
1486	word	农业	1.0
1487	word	驾驶	1.0
1488	word	布局	1.0
1489	word	每年	1.0
1490	word	债券	1.0
1491	word	强化	1.0
1492	word	显得	1.0
1493	word	下载	1.0
1494	word	轮	1.0
1495	word	常常	1.0
1496	word	拒绝	1.0
1497	word	添加	1.0
1498	word	彻底	1.0
1499	word	连续	1.0
1500	word	脚	1.0
1501	word	最佳	1.0
1502	word	人群	1.0
1503	word	展示	1.0
1504	word	一致	1.0
1505	word	国外	1.0
1506	word	听说	1.0
1507	word	边	1.0
1508	word	要不	1.0
1509	word	一方面	1.0
1510	word	别的	1.0
1511	word	黄金	1.0
1512	word	付出	1.0
1513	word	随后	1.0
1514	word	蔬菜	1.0
1515	word	接	1.0
1516	word	数	1.0
1517	word	类型	1.0
1518	word	篇	1.0
1519	word	技巧	1.0
1520	word	普遍	1.0
1521	word	规律	1.0
1522	word	游客	1.0
1523	word	常见	1.0
1524	word	绿色	1.0
1525	word	分别	1.0
1526	word	矛盾	1.0
1527	word	注册	1.0
1528	word	高兴	1.0
1529	word	维持	1.0
1530	word	相互	1.0
1531	word	探索	1.0
1532	word	有利于	1.0
1533	word	优化	1.0
1534	word	血液	1.0
1535	word	用于	1.0
1536	word	采访	1.0
1537	word	说法	1.0
1538	word	爸	1.0
1539	word	房间	1.0
1540	word	小孩	1.0
1541	word	姑娘	1.0
1542	word	画	1.0
1543	word	提	1.0
1544	word	愿	1.0
1545	word	狗	1.0
1546	word	怀孕	1.0
1547	word	号	1.0
1548	word	法规	1.0
1549	word	痛苦	1.0
1550	word	账户	1.0
1551	word	飞机	1.0
1552	word	等待	1.0
1553	word	之中	1.0
1554	word	不住	1.0
1555	word	众多	1.0
1556	word	贵	1.0
1557	word	至于	1.0
1558	word	部位	1.0
1559	word	传播	1.0
1560	word	晚	1.0
1561	word	拉	1.0
1562	word	定位	1.0
1563	word	生长	1.0
1564	word	女生	1.0
1565	word	财产	1.0
1566	word	成立	1.0
1567	word	主体	1.0
1568	word	情感	1.0
1569	word	玩家	1.0
1570	word	转移	1.0
1571	word	顺利	1.0
1572	word	熟悉	1.0
1573	word	倒	1.0
1574	word	遍	1.0
1575	word	看出	1.0
1576	word	允许	1.0
1577	word	准确	1.0
1578	word	包	1.0
1579	word	周围	1.0
1580	word	信心	1.0
1581	word	中国人	1.0
1582	word	数字	1.0
1583	word	暂时	1.0
1584	word	深圳	1.0
1585	word	基本上	1.0
1586	word	消化	1.0
1587	word	满	1.0
1588	word	食用	1.0
1589	word	多种	1.0
1590	word	够	1.0
1591	word	中间	1.0
1592	word	块	1.0
1593	word	优质	1.0
1594	word	菜	1.0
1595	word	累	1.0
1596	word	记忆	1.0
1597	word	酒	1.0
1598	word	前面	1.0
1599	word	流程	1.0
1600	word	大会	1.0
1601	word	肌肤	1.0
1602	word	环保	1.0
1603	word	肌肉	1.0
1604	word	成果	1.0
1605	word	房屋	1.0
1606	word	盈利	1.0
1607	word	相同	1.0
1608	word	这时	1.0
1609	word	懂得	1.0
1610	word	温度	1.0
1611	word	好多	1.0
1612	word	拍摄	1.0
1613	word	慢	1.0
1614	word	假	1.0
1615	word	话题	1.0
1616	word	女子	1.0
1617	word	颗	1.0
1618	word	信用	1.0
1619	word	评估	1.0
1620	word	不但	1.0
1621	word	放入	1.0
1622	word	不大	1.0
1623	word	多次	1.0
1624	word	搜索	1.0
1625	word	住房	1.0
1626	word	省	1.0
1627	word	米	1.0
1628	word	直到	1.0
1629	word	对手	1.0
1630	word	天天	1.0
1631	word	海外	1.0
1632	word	异常	1.0
1633	word	发育	1.0
1634	word	并非	1.0
1635	word	股权	1.0
1636	word	同志	1.0
1637	word	坏	1.0
1638	word	依据	1.0
1639	word	俄罗斯	1.0
1640	word	演员	1.0
1641	word	广泛	1.0
1642	word	股	1.0
1643	word	借	1.0
1644	word	跟着	1.0
1645	word	某些	1.0
1646	word	乱	1.0
1647	word	经理	1.0
1648	word	阳光	1.0
1649	word	一大	1.0
1650	word	聊	1.0
1651	word	丈夫	1.0
1652	word	杀	1.0
1653	word	作出	1.0
1654	word	反正	1.0
1655	word	赚	1.0
1656	word	互动	1.0
1657	word	特征	1.0
1658	word	人工	1.0
1659	word	构成	1.0
1660	word	弄	1.0
1661	word	意外	1.0
1662	word	固定	1.0
1663	word	素质	1.0
1664	word	时刻	1.0
1665	word	足球	1.0
1666	word	干什么	1.0
1667	word	进步	1.0
1668	word	周期	1.0
1669	word	收到	1.0
1670	word	积累	1.0
1671	word	决策	1.0
1672	word	区别	1.0
1673	word	小区	1.0
1674	word	想想	1.0
1675	word	锅	1.0
1676	word	大小	1.0
1677	word	直播	1.0
1678	word	外面	1.0
1679	word	独特	1.0
1680	word	强烈	1.0
1681	word	小姐	1.0
1682	word	精彩	1.0
1683	word	心中	1.0
1684	word	各类	1.0
1685	word	药	1.0
1686	word	随时	1.0
1687	word	官方	1.0
1688	word	权利	1.0
1689	word	下午	1.0
1690	word	热	1.0
1691	word	待	1.0
1692	word	病毒	1.0
1693	word	装	1.0
1694	word	表明	1.0
1695	word	协调	1.0
1696	word	死亡	1.0
1697	word	自信	1.0
1698	word	治理	1.0
1699	word	店	1.0
1700	word	陈	1.0
1701	word	注重	1.0
1702	word	必然	1.0
1703	word	反复	1.0
1704	word	会计	1.0
1705	word	份额	1.0
1706	word	经典	1.0
1707	word	群体	1.0
1708	word	或者是	1.0
1709	word	体内	1.0
1710	word	获取	1.0
1711	word	检测	1.0
1712	word	亦	1.0
1713	word	纷纷	1.0
1714	word	打击	1.0
1715	word	自主	1.0
1716	word	其次	1.0
1717	word	放松	1.0
1718	word	粉丝	1.0
1719	word	记住	1.0
1720	word	梦	1.0
1721	word	大数据	1.0
1722	word	害怕	1.0
1723	word	德国	1.0
1724	word	持有	1.0
1725	word	白	1.0
1726	word	更新	1.0
1727	word	新鲜	1.0
1728	word	小心	1.0
1729	word	约	1.0
1730	word	更为	1.0
1731	word	神经	1.0
1732	word	估计	1.0
1733	word	融合	1.0
1734	word	面试	1.0
1735	word	下跌	1.0
1736	word	出台	1.0
1737	word	竟然	1.0
1738	word	战争	1.0
1739	word	证据	1.0
1740	word	作业	1.0
1741	word	国	1.0
1742	word	事实上	1.0
1743	word	仔细	1.0
1744	word	大型	1.0
1745	word	大众	1.0
1746	word	另一方面	1.0
1747	word	打电话	1.0
1748	word	过度	1.0
1749	word	利率	1.0
1750	word	成分	1.0
1751	word	满意	1.0
1752	word	具	1.0
1753	word	大脑	1.0
1754	word	舒服	1.0
1755	word	元素	1.0
1756	word	原油	1.0
1757	word	热情	1.0
1758	word	留言	1.0
1759	word	朋友圈	1.0
1760	word	加速	1.0
1761	word	报考	1.0
1762	word	好处	1.0
1763	word	所在	1.0
1764	word	实行	1.0
1765	word	信任	1.0
1766	word	走势	1.0
1767	word	队伍	1.0
1768	word	组成	1.0
1769	word	属	1.0
1770	word	除	1.0
1771	word	就是说	1.0
1772	word	板块	1.0
1773	word	文字	1.0
1774	word	将来	1.0
1775	word	好看	1.0
1776	word	近日	1.0
1777	word	一半	1.0
1778	word	算是	1.0
1779	word	大幅	1.0
1780	word	收	1.0
1781	word	不得不	1.0
1782	word	鸡蛋	1.0
1783	word	功效	1.0
1784	word	支	1.0
1785	word	高考	1.0
1786	word	试	1.0
1787	word	公众	1.0
1788	word	清洁	1.0
1789	word	招聘	1.0
1790	word	难道	1.0
1791	word	完整	1.0
1792	word	印象	1.0
1793	word	上来	1.0
1794	word	究竟	1.0
1795	word	的确	1.0
1796	word	循环	1.0
1797	word	总体	1.0
1798	word	近年来	1.0
1799	word	第四	1.0
1800	word	驱动	1.0
1801	word	成员	1.0
1802	word	厉害	1.0
1803	word	高速	1.0
1804	word	上去	1.0
1805	word	娱乐	1.0
1806	word	一句话	1.0
1807	word	财政	1.0
1808	word	基于	1.0
1809	word	仅仅	1.0
1810	word	顾客	1.0
1811	word	微信号	1.0
1812	word	即便	1.0
1813	word	高校	1.0
1814	word	杯	1.0
1815	word	台湾	1.0
1816	word	法院	1.0
1817	word	前提	1.0
1818	word	预计	1.0
1819	word	大大	1.0
1820	word	今日	1.0
1821	word	调节	1.0
1822	word	应对	1.0
1823	word	差不多	1.0
1824	word	饭	1.0
1825	word	联合	1.0
1826	word	年前	1.0
1827	word	整合	1.0
1828	word	路上	1.0
1829	word	当天	1.0
1830	word	病	1.0
1831	word	便宜	1.0
1832	word	垃圾	1.0
1833	word	此前	1.0
1834	word	试试	1.0
1835	word	同事	1.0
1836	word	革命	1.0
1837	word	最多	1.0
1838	word	养	1.0
1839	word	物品	1.0
1840	word	对待	1.0
1841	word	读书	1.0
1842	word	业内	1.0
1843	word	大哥	1.0
1844	word	危机	1.0
1845	word	进来	1.0
1846	word	子女	1.0
1847	word	见到	1.0
1848	word	共享	1.0
1849	word	怀疑	1.0
1850	word	管理人	1.0
1851	word	鱼	1.0
1852	word	提到	1.0
1853	word	各项	1.0
1854	word	思路	1.0
1855	word	破坏	1.0
1856	word	攻击	1.0
1857	word	缓解	1.0
1858	word	而已	1.0
1859	word	腿	1.0
1860	word	口	1.0
1861	word	承认	1.0
1862	word	抱	1.0
1863	word	台	1.0
1864	word	姐姐	1.0
1865	word	透露	1.0
1866	word	称为	1.0
1867	word	承诺	1.0
1868	word	出生	1.0
1869	word	查	1.0
1870	word	动	1.0
1871	word	虽	1.0
1872	word	施工	1.0
1873	word	跳	1.0
1874	word	先进	1.0
1875	word	根	1.0
1876	word	走向	1.0
1877	word	年度	1.0
1878	word	全新	1.0
1879	word	密码	1.0
1880	word	改造	1.0
1881	word	收费	1.0
1882	word	上班	1.0
1883	word	现金	1.0
1884	word	茶	1.0
1885	word	发动机	1.0
1886	word	聪明	1.0
1887	word	来讲	1.0
1888	word	商务	1.0
1889	word	场景	1.0
1890	word	信号	1.0
1891	word	社交	1.0
1892	word	品种	1.0
1893	word	金额	1.0
1894	word	不见	1.0
1895	word	性能	1.0
1896	word	早上	1.0
1897	word	较为	1.0
1898	word	执法	1.0
1899	word	长大	1.0
1900	word	转变	1.0
1901	word	深刻	1.0
1902	word	牛奶	1.0
1903	word	细胞	1.0
1904	word	监控	1.0
1905	word	可爱	1.0
1906	word	律师	1.0
1907	word	戴	1.0
1908	word	挂	1.0
1909	word	如下	1.0
1910	word	大多	1.0
1911	word	整理	1.0
1912	word	消失	1.0
1913	word	难度	1.0
1914	word	之下	1.0
1915	word	部队	1.0
1916	word	农民	1.0
1917	word	造型	1.0
1918	word	笔	1.0
1919	word	生存	1.0
1920	word	奶奶	1.0
1921	word	生意	1.0
1922	word	高级	1.0
1923	word	原	1.0
1924	word	彼此	1.0
1925	word	何	1.0
1926	word	抓住	1.0
1927	word	再说	1.0
1928	word	拿到	1.0
1929	word	物流	1.0
1930	word	互相	1.0
1931	word	贸易	1.0
1932	word	公告	1.0
1933	word	白色	1.0
1934	word	红	1.0
1935	word	改	1.0
1936	word	个性	1.0
1937	word	倍	1.0
1938	word	机器	1.0
1939	word	清晰	1.0
1940	word	车主	1.0
1941	word	广州	1.0
1942	word	楼市	1.0
1943	word	公安	1.0
1944	word	教授	1.0
1945	word	凭	1.0
1946	word	在家	1.0
1947	word	尽快	1.0
1948	word	消除	1.0
1949	word	依旧	1.0
1950	word	数学	1.0
1951	word	地点	1.0
1952	word	贡献	1.0
1953	word	黑色	1.0
1954	word	观念	1.0
1955	word	定	1.0
1956	word	考核	1.0
1957	word	养老	1.0
1958	word	旅行	1.0
1959	word	取消	1.0
1960	word	表演	1.0
1961	word	查看	1.0
1962	word	黑	1.0
1963	word	合法	1.0
1964	word	义务	1.0
1965	word	警察	1.0
1966	word	辛苦	1.0
1967	word	差异	1.0
1968	word	不必	1.0
1969	word	办公室	1.0
1970	word	转	1.0
1971	word	能量	1.0
1972	word	球队	1.0
1973	word	练习	1.0
1974	word	之所以	1.0
1975	word	同一	1.0
1976	word	形势	1.0
1977	word	男性	1.0
1978	word	报	1.0
1979	word	变得	1.0
1980	word	赵	1.0
1981	word	即将	1.0
1982	word	停	1.0
1983	word	肉	1.0
1984	word	不知	1.0
1985	word	层面	1.0
1986	word	温暖	1.0
1987	word	交	1.0
1988	word	基层	1.0
1989	word	呼吸	1.0
1990	word	声	1.0
1991	word	专项	1.0
1992	word	中医	1.0
1993	word	及其	1.0
1994	word	一会儿	1.0
1995	word	伟大	1.0
1996	word	发出	1.0
1997	word	释放	1.0
1998	word	围绕	1.0
1999	word	色彩	1.0
2000	word	故障	1.0
2001	word	植物	1.0
2002	word	显然	1.0
2003	word	对不起	1.0
2004	word	用来	1.0
2005	word	唱	1.0
2006	word	感	1.0
2007	word	身份证	1.0
2008	final	A	1.0
2009	final	A股	1.0
2010	final	B	1.0
2011	final	C	1.0
2012	final	D	1.0
2013	final	DP	1.0
2014	final	E	1.0
2015	final	ED	1.0
2016	final	EO	1.0
2017	final	ER	1.0
2018	final	F	1.0
2019	final	G	1.0
2020	final	H	1.0
2021	final	I	1.0
2022	final	IP	1.0
2023	final	IT	1.0
2024	final	K	1.0
2025	final	L	1.0
2026	final	M	1.0
2027	final	N	1.0
2028	final	O	1.0
2029	final	OK	1.0
2030	final	P	0.91
2031	final	PP	1.0
2032	final	PS	1.0
2033	final	Q	1.0
2034	final	QQ	1.0
2035	final	R	1.0
2036	final	S	1.0
2037	final	T	1.0
2038	final	UV	1.0
2039	final	V	1.0
2040	final	X	1.0
2041	final	Y	1.0
2042	final	一	0.1
2043	final	一下	0.4
2044	final	一两	1.0
2045	final	一个	0.17
2046	final	一些	0.32
2047	final	一代	1.0
2048	final	一会	1.0
2049	final	一体	1.0
2050	final	一侧	1.0
2051	final	一共	1.0
2052	final	一再	1.0
2053	final	一切	0.66
2054	final	一则	1.0
2055	final	一刻	1.0
2056	final	一半	1.0
2057	final	一同	1.0
2058	final	一向	1.0
2059	final	一味	1.0
2060	final	一块	1.0
2061	final	一大	1.0
2062	final	一天	1.0
2063	final	一头	1.0
2064	final	一定	0.33
2065	final	一家	0.82
2066	final	一对	1.0
2067	final	一带	1.0
2068	final	一度	1.0
2069	final	一律	1.0
2070	final	一心	1.0
2071	final	一手	1.0
2072	final	一批	1.0
2073	final	一方	1.0
2074	final	一旁	1.0
2075	final	一日	1.0
2076	final	一旦	0.8
2077	final	一时	1.0
2078	final	一月	1.0
2079	final	一来	1.0
2080	final	一样	0.41
2081	final	一步	0.65
2082	final	一流	1.0
2083	final	一点	0.48
2084	final	一生	1.0
2085	final	一番	1.0
2086	final	一直	0.46
2087	final	一看	1.0
2088	final	一眼	1.0
2089	final	一类	1.0
2090	final	一级	1.0
2091	final	一线	1.0
2092	final	一经	1.0
2093	final	一致	1.0
2094	final	一般	0.47
2095	final	一行	1.0
2096	final	一贯	1.0
2097	final	一起	0.43
2098	final	一路	1.0
2099	final	一身	1.0
2100	final	一边	1.0
2101	final	一道	1.0
2102	final	一阵	1.0
2103	final	一面	1.0
2104	final	丁	1.0
2105	final	七	0.43
2106	final	七月	1.0
2107	final	万	0.44
2108	final	万亿	1.0
2109	final	万物	1.0
2110	final	万科	1.0
2111	final	丈夫	1.0
2112	final	三	0.21
2113	final	三分	1.0
2114	final	三国	1.0
2115	final	三大	1.0
2116	final	三方	1.0
2117	final	三星	1.0
2118	final	三月	1.0
2119	final	三板	1.0
2120	final	三点	1.0
2121	final	三级	1.0
2122	final	三者	1.0
2123	final	三角	1.0
2124	final	上	0.14
2125	final	上万	1.0
2126	final	上下	1.0
2127	final	上传	1.0
2128	final	上前	1.0
2129	final	上千	1.0
2130	final	上升	1.0
2131	final	上午	1.0
2132	final	上去	1.0
2133	final	上台	1.0
2134	final	上司	1.0
2135	final	上周	1.0
2136	final	上天	1.0
2137	final	上学	1.0
2138	final	上市	0.79
2139	final	上帝	1.0
2140	final	上当	1.0
2141	final	上方	1.0
2142	final	上来	1.0
2143	final	上次	1.0
2144	final	上海	0.8
2145	final	上涨	0.91
2146	final	上游	1.0
2147	final	上演	1.0
2148	final	上火	1.0
2149	final	上班	1.0
2150	final	上级	1.0
2151	final	上线	1.0
2152	final	上网	1.0
2153	final	上行	1.0
2154	final	上衣	1.0
2155	final	上角	1.0
2156	final	上课	1.0
2157	final	上路	1.0
2158	final	上车	1.0
2159	final	上述	0.97
2160	final	上都	1.0
2161	final	上门	1.0
2162	final	上面	0.82
2163	final	下	0.18
2164	final	下列	1.0
2165	final	下午	1.0
2166	final	下单	1.0
2167	final	下去	0.79
2168	final	下发	1.0
2169	final	下周	1.0
2170	final	下图	1.0
2171	final	下子	1.0
2172	final	下属	1.0
2173	final	下巴	1.0
2174	final	下手	1.0
2175	final	下方	1.0
2176	final	下期	1.0
2177	final	下来	0.53
2178	final	下次	1.0
2179	final	下水	1.0
2180	final	下游	1.0
2181	final	下滑	1.0
2182	final	下班	1.0
2183	final	下行	1.0
2184	final	下调	1.0
2185	final	下跌	1.0
2186	final	下车	1.0
2187	final	下载	1.0
2188	final	下降	0.87
2189	final	下雨	1.0
2190	final	下面	0.78
2191	final	不	0.1
2192	final	不一	1.0
